2025-07-11 13:52:51 | ENTRY | Pair: ('AMZN', 'BAC') | Side: SHORT_SPREAD | Z: 1.9008595014283194
2025-07-12 11:07:40,520 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:05:15,739 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:05:15,740 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:05:15,928 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:05:15,930 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:05:15,930 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:05:16,112 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:05:16,114 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:05:16,114 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:05:16,296 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:05:16,298 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:05:16,298 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:05:16,490 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:05:16,492 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:05:16,493 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:05:16,688 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:05:16,690 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:05:16,690 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:05:16,881 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:05:16,881 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:05:16,882 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:05:17,071 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:05:17,072 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:05:17,072 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:05:17,266 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:05:17,267 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:05:17,267 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:05:17,464 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:05:17,466 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:05:17,466 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:05:17,657 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:05:17,659 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:05:17,659 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:05:17,851 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:05:17,852 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:05:17,853 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:05:18,045 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:05:18,047 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:05:18,048 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:05:18,237 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
